random_seed        8949321
temperature          900.0
pressure               1.0

n_gas_species    3
gas_specs_names              O2           CO          CO2
gas_energies        0.00000e+00  0.00000e+00 -4.15784e+00
gas_molec_weights   3.19898e+01  2.79949e+01  4.39898e+01
gas_molar_fracs     5.00000e-01  5.00000e-01  0.00000e+00

n_surf_species   3
surf_specs_names          O*       CO*      CO2*
surf_specs_dent            1         1         2

snapshots                 on time       0.0005
process_statistics        on time       0.0005
species_numbers           on time       0.0005
event_report      off
max_steps         infinity
max_time          200.0
wall_time         100

finish
